id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_scholarship,education.scholarship,model_education_scholarship,education_security.group_education_admin,1,1,1,1
access_education_scholarship_criteria,education.scholarship.criteria,model_education_scholarship_criteria,education_security.group_education_admin,1,1,1,1
access_scholarship_eligibility_criteria,scholarship.eligibility.criteria,model_scholarship_eligibility_criteria,education_security.group_education_admin,1,1,1,1
access_education_scholarship_application,education.scholarship.application,model_education_scholarship_application,education_security.group_education_admin,1,1,1,1
access_education_scholarship_application_criteria,education.scholarship.application.criteria,model_education_scholarship_application_criteria,education_security.group_education_admin,1,1,1,1
access_education_scholarship_faculty,education.scholarship,model_education_scholarship,education_security.group_education_teacher,1,1,0,0
access_education_scholarship_criteria_faculty,education.scholarship.criteria,model_education_scholarship_criteria,education_security.group_education_teacher,1,1,0,0
access_scholarship_eligibility_criteria_faculty,scholarship.eligibility.criteria,model_scholarship_eligibility_criteria,education_security.group_education_teacher,1,1,0,0
access_education_scholarship_application_faculty,education.scholarship.application,model_education_scholarship_application,education_security.group_education_teacher,1,1,0,0
access_education_scholarship_application_criteria_faculty,education.scholarship.application.criteria,model_education_scholarship_application_criteria,education_security.group_education_teacher,1,1,0,0
access_education_scholarship_admission_officer,education.scholarship,model_education_scholarship,education_security.group_education_admission_officer,1,0,0,0
access_scholarship_eligibility_criteria_admission_officer,scholarship.eligibility.criteria,model_scholarship_eligibility_criteria,education_security.group_education_admission_officer,1,0,0,0
access_education_scholarship_portal,education.scholarship,model_education_scholarship,base.group_portal,1,0,0,0
access_education_scholarship_criteria_portal,education.scholarship.criteria,model_education_scholarship_criteria,base.group_portal,1,0,0,0
access_scholarship_eligibility_criteria_portal,scholarship.eligibility.criteria,model_scholarship_eligibility_criteria,base.group_portal,1,0,0,0
access_education_scholarship_application_portal,education.scholarship.application,model_education_scholarship_application,base.group_portal,1,1,1,0
access_education_scholarship_application_criteria_portal,education.scholarship.application.criteria,model_education_scholarship_application_criteria,base.group_portal,1,0,1,0
access_education_scholarship_base,education.scholarship,model_education_scholarship,base.group_user,1,0,0,0
access_education_scholarship_criteria_base,education.scholarship.criteria,model_education_scholarship_criteria,base.group_user,1,0,0,0
access_scholarship_eligibility_criteria_base,scholarship.eligibility.criteria,model_scholarship_eligibility_criteria,base.group_user,1,0,0,0
access_education_scholarship_application_base,education.scholarship.application,model_education_scholarship_application,base.group_user,1,1,1,0
access_education_scholarship_application_criteria_base,education.scholarship.application.criteria,model_education_scholarship_application_criteria,base.group_user,1,0,1,0
