id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_department_admin,education.department admin,model_education_department,education_security.group_education_admin,1,1,1,1
access_department_user,education.department user,model_education_department,base.group_user,1,0,0,0
access_academic_year_admin,education.academic.year admin,model_education_academic_year,education_security.group_education_admin,1,1,1,1
access_academic_year_user,education.academic.year user,model_education_academic_year,base.group_user,1,0,0,0
access_program_admin,education.program admin,model_education_program,education_security.group_education_admin,1,1,1,1
access_program_admission,education.program admission,model_education_program,education_security.group_education_admission_officer,1,0,0,0
access_program_user,education.program user,model_education_program,base.group_user,1,0,0,0
access_class_admin,education.class admin,model_education_class,education_security.group_education_admin,1,1,1,1
access_class_admission,education.class admission,model_education_class,education_security.group_education_admission_officer,1,1,0,0
access_class_teacher,education.class teacher,model_education_class,education_security.group_education_teacher,1,0,0,0
access_class_user,education.class user,model_education_class,base.group_user,1,0,0,0
access_timetable_admin,education.timetable admin,model_education_timetable,education_security.group_education_admin,1,1,1,1
access_timetable_teacher,education.timetable teacher,model_education_timetable,education_security.group_education_teacher,1,0,0,0
access_timetable_user,education.timetable user,model_education_timetable,base.group_user,1,0,0,0
access_application_admin,education.application admin,model_education_application,education_security.group_education_admin,1,1,1,1
access_application_admission,education.application admission,model_education_application,education_security.group_education_admission_officer,1,1,1,0
access_application_portal,education.application portal,model_education_application,base.group_portal,1,0,0,0
access_enrollment_admin,education.enrollment admin,model_education_enrollment,education_security.group_education_admin,1,1,1,1
access_enrollment_admission,education.enrollment admission,model_education_enrollment,education_security.group_education_admission_officer,1,1,1,0
access_enrollment_teacher,education.enrollment teacher,model_education_enrollment,education_security.group_education_teacher,1,0,0,0
access_enrollment_portal,education.enrollment portal,model_education_enrollment,base.group_portal,1,0,0,0
access_document_type_admin,education.document.type admin,model_education_document_type,education_security.group_education_admin,1,1,1,1
access_document_type_user,education.document.type user,model_education_document_type,base.group_user,1,0,0,0
access_document_type_portal,education.document.type portal,model_education_document_type,base.group_portal,1,0,0,0
access_document_admin,education.document admin,model_education_document,education_security.group_education_admin,1,1,1,1
access_document_admission,education.document admission,model_education_document,education_security.group_education_admission_officer,1,1,1,1
access_document_portal,education.document portal,model_education_document,base.group_portal,1,1,1,0
access_reject_wizard_admin,education.application.reject.wizard admin,model_education_application_reject_wizard,education_security.group_education_admin,1,1,1,1
access_reject_wizard_admission,education.application.reject.wizard admission,model_education_application_reject_wizard,education_security.group_education_admission_officer,1,1,1,1
access_portal_pwd_wizard_admin,education.portal.password.wizard admin,model_education_portal_password_wizard,education_security.group_education_admin,1,1,1,1
access_timetable_slot_admin,education.timetable.slot admin,model_education_timetable_slot,education_security.group_education_admin,1,1,1,1
access_timetable_slot_teacher,education.timetable.slot teacher,model_education_timetable_slot,education_security.group_education_teacher,1,0,0,0
access_timetable_slot_user,education.timetable.slot user,model_education_timetable_slot,base.group_user,1,0,0,0
access_attendance_admin,education.attendance admin,model_education_attendance,education_security.group_education_admin,1,1,1,1
access_attendance_teacher,education.attendance teacher,model_education_attendance,education_security.group_education_teacher,1,1,1,0
access_attendance_user,education.attendance user,model_education_attendance,base.group_user,1,0,0,0
access_leave_admin,education.leave.request admin,model_education_leave_request,education_security.group_education_admin,1,1,1,1
access_leave_teacher,education.leave.request teacher,model_education_leave_request,education_security.group_education_teacher,1,1,0,0
access_leave_portal,education.leave.request portal,model_education_leave_request,base.group_portal,1,1,1,0
access_att_summary_wizard_user,education.attendance.summary.wizard user,model_education_attendance_summary_wizard,education_security.group_education_admin,1,1,1,1
access_att_summary_wizard_teacher,education.attendance.summary.wizard teacher,model_education_attendance_summary_wizard,education_security.group_education_teacher,1,1,1,1
access_education_subject_admin,education.subject admin,model_education_subject,education_security.group_education_admin,1,1,1,1
access_education_subject_teacher,education.subject teacher,model_education_subject,education_security.group_education_teacher,1,0,0,0
access_education_subject_user,education.subject user,model_education_subject,base.group_user,1,0,0,0
access_classroom_admin,edu.classroom admin,model_edu_classroom,education_security.group_education_admin,1,1,1,1
access_classroom_teacher,edu.classroom teacher,model_edu_classroom,education_security.group_education_teacher,1,0,0,0
access_classroom_user,edu.classroom user,model_edu_classroom,base.group_user,1,0,0,0
access_faculty_admin,education.faculty admin,model_education_faculty,education_security.group_education_admin,1,1,1,1
access_faculty_teacher,education.faculty teacher,model_education_faculty,education_security.group_education_teacher,1,0,0,0
access_faculty_user,education.faculty user,model_education_faculty,base.group_user,1,0,0,0
access_faculty_qualification_admin,education.faculty.qualification admin,model_education_faculty_qualification,education_security.group_education_admin,1,1,1,1
access_faculty_qualification_teacher,education.faculty.qualification teacher,model_education_faculty_qualification,education_security.group_education_teacher,1,0,0,0
access_faculty_qualification_user,education.faculty.qualification user,model_education_faculty_qualification,base.group_user,1,0,0,0
access_tt_generate_wizard_admin,education.timetable.generate.wizard admin,model_education_timetable_generate_wizard,education_security.group_education_admin,1,1,1,1
access_tt_generate_wizard_teacher,education.timetable.generate.wizard teacher,model_education_timetable_generate_wizard,education_security.group_education_teacher,1,1,1,1
