id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management.access_hotel_room,access_hotel_room,hotel_management.model_hotel_room,base.group_user,1,1,1,1
hotel_management.access_room_facility,access_room_facility,hotel_management.model_room_facility,base.group_user,1,1,1,1
hotel_management.access_food_items,access_food_items,hotel_management.model_food_items,base.group_user,1,1,1,1
hotel_management.access_food_categories,access_food_categories,hotel_management.model_food_categories,base.group_user,1,1,1,1
hotel_management.access_hotel_accommodation,access_hotel_accommodation,hotel_management.model_hotel_accommodation,base.group_user,1,1,1,1
hotel_management.access_order_food,access_order_food,hotel_management.model_order_food,base.group_user,1,1,1,1
hotel_management.access_accommodation_guests_lines,access_accommodation_guests_lines,hotel_management.model_accommodation_guests_lines,base.group_user,1,1,1,1
hotel_management.access_food_order_lines,access_food_order_lines,hotel_management.model_food_order_lines,base.group_user,1,1,1,1
hotel_management.access_order_food_transient,access_order_food_transient,hotel_management.model_order_food_transient,base.group_user,1,1,1,1
hotel_management.access_payment_line,access_payment_line,hotel_management.model_payment_line,base.group_user,1,1,1,1
