id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_payroll.access_hr_employee_type,access_hr_employee_type,hr_payroll.model_hr_employee_type,base.group_user,1,1,1,1
hr_payroll.access_hr_contract_salary_benefit,access_hr_contract_salary_benefit,hr_payroll.model_hr_contract_salary_benefit,base.group_user,1,1,1,1
hr_payroll.access_hr_payroll_structure,access_hr_payroll_structure,hr_payroll.model_hr_payroll_structure,base.group_user,1,1,1,1
hr_payroll.access_hr_salary_rule,access_hr_salary_rule,hr_payroll.model_hr_salary_rule,base.group_user,1,1,1,1
hr_payroll.access_hr_salary_rule_category,access_hr_salary_rule_category,hr_payroll.model_hr_salary_rule_category,base.group_user,1,1,1,1
hr_payroll.access_hr_salary_rule_input_selection,access_hr_salary_rule_input_selection,hr_payroll.model_hr_salary_rule_input_selection,base.group_user,1,1,1,1
hr_payroll.access_hr_salary_rule_section,access_hr_salary_rule_section,hr_payroll.model_hr_salary_rule_section,base.group_user,1,1,1,1
hr_payroll.access_hr_rule_parameter,access_hr_rule_parameter,hr_payroll.model_hr_rule_parameter,base.group_user,1,1,1,1
hr_payroll.access_hr_rule_parameter_value,access_hr_rule_parameter_value,hr_payroll.model_hr_rule_parameter_value,base.group_user,1,1,1,1
hr_payroll.access_hr_payslip_input_type,access_hr_payslip_input_type,hr_payroll.model_hr_payslip_input_type,base.group_user,1,1,1,1
